"","Var1","Freq","speaker","pct"
"1","prayer",79,"Bush 43",0.0192167355874483
"2","thank",60,"Bush 43",0.0145949890537582
"3","us",51,"Bush 43",0.0124057406956945
"4","faith",44,"Bush 43",0.010702991972756
"5","people",44,"Bush 43",0.010702991972756
"6","god",38,"Bush 43",0.0092434930673802
"7","will",38,"Bush 43",0.0092434930673802
"8","nation",35,"Bush 43",0.00851374361469229
"9","appreciate",34,"Bush 43",0.00827049379712965
"10","pray",34,"Bush 43",0.00827049379712965
"11","country",29,"Bush 43",0.00705424470931647
"12","want",27,"Bush 43",0.00656774507419119
"13","every",25,"Bush 43",0.00608124543906592
"14","breakfast",22,"Bush 43",0.00535149598637801
"15","one",22,"Bush 43",0.00535149598637801
"16","president",22,"Bush 43",0.00535149598637801
"17","can",21,"Bush 43",0.00510824616881537
"18","good",21,"Bush 43",0.00510824616881537
"19","world",21,"Bush 43",0.00510824616881537
"20","members",20,"Bush 43",0.00486499635125274
"21","great",19,"Bush 43",0.0046217465336901
"22","almighty",18,"Bush 43",0.00437849671612746
"23","america",18,"Bush 43",0.00437849671612746
"24","americans",18,"Bush 43",0.00437849671612746
"25","come",18,"Bush 43",0.00437849671612746
"26","know",17,"Bush 43",0.00413524689856483
"27","many",17,"Bush 43",0.00413524689856483
"28","prayers",16,"Bush 43",0.00389199708100219
"29","welcome",16,"Bush 43",0.00389199708100219
"30","american",15,"Bush 43",0.00364874726343955
"31","ask",15,"Bush 43",0.00364874726343955
"32","life",15,"Bush 43",0.00364874726343955
"33","time",15,"Bush 43",0.00364874726343955
"34","laura",14,"Bush 43",0.00340549744587692
"35","lives",14,"Bush 43",0.00340549744587692
"36","love",14,"Bush 43",0.00340549744587692
"37","national",14,"Bush 43",0.00340549744587692
"38","yet",14,"Bush 43",0.00340549744587692
"39","men",13,"Bush 43",0.00316224762831428
"40","thanks",13,"Bush 43",0.00316224762831428
"41","compassion",12,"Bush 43",0.00291899781075164
"42","gods",12,"Bush 43",0.00291899781075164
"43","hope",12,"Bush 43",0.00291899781075164
"44","lot",12,"Bush 43",0.00291899781075164
"45","morning",12,"Bush 43",0.00291899781075164
"46","tradition",12,"Bush 43",0.00291899781075164
"47","women",12,"Bush 43",0.00291899781075164
"48","believe",11,"Bush 43",0.00267574799318901
"49","give",11,"Bush 43",0.00267574799318901
"50","grace",11,"Bush 43",0.00267574799318901
"51","hear",11,"Bush 43",0.00267574799318901
"52","im",11,"Bush 43",0.00267574799318901
"53","mr",11,"Bush 43",0.00267574799318901
"54","much",11,"Bush 43",0.00267574799318901
"55","presence",11,"Bush 43",0.00267574799318901
"56","really",11,"Bush 43",0.00267574799318901
"57","said",11,"Bush 43",0.00267574799318901
"58","say",11,"Bush 43",0.00267574799318901
"59","see",11,"Bush 43",0.00267574799318901
"60","today",11,"Bush 43",0.00267574799318901
"61","always",10,"Bush 43",0.00243249817562637
"62","bless",10,"Bush 43",0.00243249817562637
"63","citizens",10,"Bush 43",0.00243249817562637
"64","day",10,"Bush 43",0.00243249817562637
"65","families",10,"Bush 43",0.00243249817562637
"66","hearts",10,"Bush 43",0.00243249817562637
"67","others",10,"Bush 43",0.00243249817562637
"68","recognize",10,"Bush 43",0.00243249817562637
"69","service",10,"Bush 43",0.00243249817562637
"70","strength",10,"Bush 43",0.00243249817562637
"71","also",9,"Bush 43",0.00218924835806373
"72","cabinet",9,"Bush 43",0.00218924835806373
"73","family",9,"Bush 43",0.00218924835806373
"74","human",9,"Bush 43",0.00218924835806373
"75","may",9,"Bush 43",0.00218924835806373
"76","millions",9,"Bush 43",0.00218924835806373
"77","power",9,"Bush 43",0.00218924835806373
"78","proud",9,"Bush 43",0.00218924835806373
"79","work",9,"Bush 43",0.00218924835806373
"80","father",8,"Bush 43",0.00194599854050109
"81","freedom",8,"Bush 43",0.00194599854050109
"82","help",8,"Bush 43",0.00194599854050109
"83","important",8,"Bush 43",0.00194599854050109
"84","need",8,"Bush 43",0.00194599854050109
"85","never",8,"Bush 43",0.00194599854050109
"86","religious",8,"Bush 43",0.00194599854050109
"87","share",8,"Bush 43",0.00194599854050109
"88","times",8,"Bush 43",0.00194599854050109
"89","united",8,"Bush 43",0.00194599854050109
"90","youre",8,"Bush 43",0.00194599854050109
"91","another",7,"Bush 43",0.00170274872293846
"92","blessings",7,"Bush 43",0.00170274872293846
"93","call",7,"Bush 43",0.00170274872293846
"94","civility",7,"Bush 43",0.00170274872293846
"95","continue",7,"Bush 43",0.00170274872293846
"96","defend",7,"Bush 43",0.00170274872293846
"97","different",7,"Bush 43",0.00170274872293846
"98","glad",7,"Bush 43",0.00170274872293846
"99","honored",7,"Bush 43",0.00170274872293846
"100","house",7,"Bush 43",0.00170274872293846
"101","job",7,"Bush 43",0.00170274872293846
"102","just",7,"Bush 43",0.00170274872293846
"103","meet",7,"Bush 43",0.00170274872293846
"104","part",7,"Bush 43",0.00170274872293846
"105","prayed",7,"Bush 43",0.00170274872293846
"106","reminds",7,"Bush 43",0.00170274872293846
"107","seek",7,"Bush 43",0.00170274872293846
"108","states",7,"Bush 43",0.00170274872293846
"109","use",7,"Bush 43",0.00170274872293846
"110","voice",7,"Bush 43",0.00170274872293846
"111","way",7,"Bush 43",0.00170274872293846
"112","well",7,"Bush 43",0.00170274872293846
"113","weve",7,"Bush 43",0.00170274872293846
"114","without",7,"Bush 43",0.00170274872293846
"115","across",6,"Bush 43",0.00145949890537582
"116","aid",6,"Bush 43",0.00145949890537582
"117","confident",6,"Bush 43",0.00145949890537582
"118","congress",6,"Bush 43",0.00145949890537582
"119","eternal",6,"Bush 43",0.00145949890537582
"120","ever",6,"Bush 43",0.00145949890537582
"121","fellow",6,"Bush 43",0.00145949890537582
"122","found",6,"Bush 43",0.00145949890537582
"123","get",6,"Bush 43",0.00145949890537582
"124","gift",6,"Bush 43",0.00145949890537582
"125","government",6,"Bush 43",0.00145949890537582
"126","grow",6,"Bush 43",0.00145949890537582
"127","heart",6,"Bush 43",0.00145949890537582
"128","institutions",6,"Bush 43",0.00145949890537582
"129","iraq",6,"Bush 43",0.00145949890537582
"130","last",6,"Bush 43",0.00145949890537582
"131","leader",6,"Bush 43",0.00145949890537582
"132","lord",6,"Bush 43",0.00145949890537582
"133","loved",6,"Bush 43",0.00145949890537582
"134","made",6,"Bush 43",0.00145949890537582
"135","must",6,"Bush 43",0.00145949890537582
"136","new",6,"Bush 43",0.00145949890537582
"137","offer",6,"Bush 43",0.00145949890537582
"138","often",6,"Bush 43",0.00145949890537582
"139","prayerful",6,"Bush 43",0.00145949890537582
"140","right",6,"Bush 43",0.00145949890537582
"141","serve",6,"Bush 43",0.00145949890537582
"142","shannon",6,"Bush 43",0.00145949890537582
"143","since",6,"Bush 43",0.00145949890537582
"144","sometimes",6,"Bush 43",0.00145949890537582
"145","state",6,"Bush 43",0.00145949890537582
"146","suffering",6,"Bush 43",0.00145949890537582
